,date,shcode,doYD,dhYD,dlYD,dcYD,ihYD,ilYD,volYD,mdvYD,msvYD,mdcYD,mscYD,closeYD,doTD,dhTDbf,dlTDbf,ihTDbf,ilTDbf,volTDbf,mdvTDbf,msvTDbf,mdcTDbf,mscTDbf,gcut,lcut,iBID,iASK,tBID,tASK,prcBID,prcASK,profit,hname
283,2025-06-19,45014K,0.214,0.282,0.035,0.035,7,760,2656888,1413723,1110401,21284,24511,5610,-0.054,-0.039,-0.118,16,34,118922,81806,37116,469,383,0.089,0.062,3,563,93230,141230,5230,5710,0.09178,코오롱모빌리티그룹우
282,2025-06-19,340810,0.014,0.252,-0.041,0.215,626,4,10654322,5322898,5085992,26629,32306,6110,-0.041,0.133,-0.049,25,1,2960871,1504414,1401817,7843,8368,0.1,0.07,338,516,122000,134900,6490,6040,-0.06934,시선AI
281,2025-06-19,319400,-0.01,0.061,-0.012,0.05,412,3,1601727,551513,1018758,1956,4202,4380,0.04,0.111,0.038,25,1,2412407,1042704,1369703,3544,5767,0.07,0.05,27,699,94430,153000,4745,4825,0.01686,현대무벡스
280,2025-06-19,377300,-0.005,0.052,-0.024,0.05,162,9,1856781,884647,940419,18205,18946,60800,0.082,0.089,0.011,0,25,743052,470292,272760,9709,6846,0.076,0.053,6,285,93400,115330,64500,61000,-0.05426,카카오페이
279,2025-06-19,281740,-0.009,0.017,-0.013,-0.004,4,390,248847,145760,97858,1783,1775,11890,-0.003,0.002,-0.062,8,16,128187,102426,24193,761,516,0.068,0.05,28,699,94500,153000,11630,11570,-0.00516,레이크머티리얼즈
278,2025-06-19,235980,0.0,0.008,-0.024,0.005,49,424,76112,43508,32392,386,304,3730,0.063,0.126,0.036,9,21,221553,111814,109739,819,922,0.087,0.061,142,699,104200,153000,4075,3900,-0.04294,메드팩토
277,2025-06-19,201490,0.073,0.129,-0.075,0.024,22,84,15257733,8487634,6170928,25753,28305,4050,0.015,0.142,0.012,39,0,2732182,1146733,1465710,4203,5278,0.1,0.07,1,273,93130,114730,4420,4865,0.10068,미투온
276,2025-06-19,192410,-0.01,0.045,-0.079,0.041,734,11,290354,130949,151883,705,949,1284,0.026,0.045,-0.026,2,22,88658,69246,19412,115,68,0.073,0.051,27,699,94430,153000,1308,1292,-0.01223,오늘이엔엠
275,2025-06-19,184230,0.01,0.01,-0.065,-0.044,0,458,1300200,814941,461631,795,906,586,0.015,0.077,0.014,11,0,437315,233206,204109,339,293,0.062,0.05,277,699,114930,153000,618,615,-0.00485,SGA솔루션즈
274,2025-06-19,124500,-0.004,0.092,-0.037,0.051,25,3,1201509,593385,581460,6696,7259,28700,0.064,0.132,0.042,13,19,447885,202804,245081,2666,3056,0.087,0.061,52,157,95700,104930,31500,29550,-0.0619,아이티센글로벌
273,2025-06-19,083660,0.03,0.3,0.015,0.243,429,0,11475650,5279421,5678546,16286,18927,1786,-0.004,0.064,-0.036,2,50,2189945,1204748,985197,2315,2531,0.1,0.07,18,144,94000,104300,1832,1704,-0.06987,CSA 코스믹
272,2025-06-19,000440,0.096,0.113,-0.005,0.044,1,84,487060,282060,192973,4567,3946,21250,-0.019,0.094,-0.019,24,0,369631,177180,190686,2469,2604,0.1,0.07,69,524,100530,135300,22350,24600,0.10067,중앙에너비스
271,2025-06-18,462860,0.021,0.085,-0.037,0.03,38,13,29013054,14999012,13454519,63439,66280,4320,0.037,0.083,0.015,28,4,6624648,3389345,3235303,12011,12910,0.067,0.05,13,106,93730,102400,4570,4880,0.06783,더즌
270,2025-06-18,417860,0.176,0.299,0.078,0.299,17,6,476213,184249,113045,2768,1795,26500,0.108,0.128,-0.019,1,8,372899,218796,154103,3849,3496,0.1,0.07,2,273,93200,114730,28400,31250,0.10035,오브젠
269,2025-06-18,45014K,0.059,0.3,0.058,0.3,7,0,370540,145270,128481,1159,1150,5420,0.157,0.279,0.151,5,31,488602,260971,216773,3883,3716,0.048,0.05,41,63,95130,100230,6670,6340,-0.04948,코오롱모빌리티그룹우
268,2025-06-18,299660,0.019,0.107,-0.015,0.029,58,5,3958796,2103233,1792859,8595,19280,6060,0.023,0.026,-0.068,0,6,446566,247164,149921,1066,935,0.1,0.07,67,699,100430,153000,6010,6030,0.00333,셀리드
267,2025-06-18,298060,-0.01,0.006,-0.023,-0.009,32,15,203469,96414,46516,204,215,878,0.072,0.072,0.0,0,46,319870,189358,127575,726,860,0.072,0.05,57,699,95930,153000,918,929,0.01198,에스씨엠생명과학
266,2025-06-18,201490,0.036,0.036,-0.125,-0.101,0,540,2854502,27677,19224,25,2,3955,0.047,0.129,0.006,12,49,2605175,1520706,1084469,4571,5213,0.1,0.07,426,452,130400,131700,4280,3975,-0.07126,미투온
265,2025-06-18,199480,0.02,0.3,0.006,0.3,77,13,2391105,978848,1196703,5674,5673,6500,0.077,0.086,0.011,0,27,1111341,716277,395064,4411,4335,0.075,0.052,29,184,94530,110300,6880,7400,0.07558,뱅크웨어글로벌
264,2025-06-18,083660,-0.022,0.062,-0.043,0.041,292,14,754374,309057,434512,3134,1210,1437,0.14,0.232,0.058,3,45,2653807,1511336,1142471,3208,2813,0.1,0.07,88,184,101500,110300,1673,1841,0.10042,CSA 코스믹
263,2025-06-18,069510,0.011,0.011,-0.02,-0.017,0,165,31350,22159,8974,688,659,15750,0.069,0.238,0.057,32,3,173568,98401,72101,2314,2216,0.1,0.07,30,69,94600,100530,18380,20250,0.10174,에스텍
262,2025-06-18,065770,0.009,0.03,-0.036,-0.025,0,11,86772,49483,31181,1219,702,1041,0.008,0.2,0.006,37,0,1098001,620952,469432,2226,3911,0.1,0.07,95,658,101830,150000,1170,1088,-0.07009,CS
261,2025-06-18,053580,0.033,0.042,-0.066,-0.018,2,547,1017595,619891,355148,6752,5728,18920,0.11,0.158,0.091,30,1,2480631,1203135,1221033,14542,15926,0.061,0.05,32,699,94700,153000,21450,21400,-0.00233,웹케시
260,2025-06-18,043200,0.0,0.049,-0.078,-0.063,61,559,5661754,3431385,2150635,10232,9971,1537,0.06,0.165,0.05,7,3,5783523,2854192,2865737,7284,8629,0.1,0.07,72,699,100700,153000,1722,1659,-0.03659,파루
259,2025-06-18,032820,0.038,0.167,0.028,0.065,237,7,171387153,88101670,79780109,138116,163311,3600,0.016,0.079,0.011,15,0,20469139,10524978,9944161,15301,18969,0.067,0.05,108,699,102500,153000,3795,3850,0.01449,우리기술
258,2025-06-18,000440,-0.08,0.032,-0.105,-0.067,316,4,1236169,651149,561538,11367,10998,20350,0.079,0.081,0.017,0,37,108529,69515,39014,1156,847,0.063,0.05,320,699,121100,153000,21550,21250,-0.01392,중앙에너비스
257,2025-06-17,457550,0.023,0.061,0.0,0.056,651,58,893646,414676,461859,4844,5880,23400,0.024,0.034,-0.03,2,44,235788,157115,78673,1610,895,0.066,0.05,51,443,95630,131230,23650,22450,-0.05074,우진엔텍
256,2025-06-17,389030,0.0,0.055,-0.028,-0.026,358,5,391276,234188,149415,606,571,2225,0.009,0.009,-0.049,0,41,113307,73535,39772,148,97,0.061,0.05,130,699,103600,153000,2200,2270,0.03182,지니너스
255,2025-06-17,347860,0.064,0.299,0.059,0.299,411,1,14903332,7469620,7239697,19244,20643,2540,0.167,0.242,0.126,9,1,8222740,4580686,3430417,13165,11760,0.076,0.053,224,338,112300,122000,3045,3280,0.07718,알체라
254,2025-06-17,184230,-0.013,0.079,-0.042,0.045,403,3,1534850,630051,852820,1102,1575,645,0.087,0.124,0.053,21,33,1886661,878063,1008598,1915,1813,0.068,0.05,14,110,93800,102600,708,673,-0.04944,SGA솔루션즈
253,2025-06-17,124500,0.041,0.264,0.016,0.194,108,11,2076450,966690,1025287,15713,11557,26500,-0.017,0.03,-0.028,14,2,183471,110117,73354,997,907,0.06,0.05,572,677,141700,150930,26750,28400,0.06168,아이티센글로벌
252,2025-06-17,122450,0.0,0.026,-0.016,0.002,29,164,85111,41208,40575,341,1086,4100,0.035,0.145,0.026,34,0,435392,176722,233476,1051,1399,0.1,0.07,10,699,93600,153000,4505,4420,-0.01887,KX
251,2025-06-17,105840,0.02,0.031,-0.033,0.017,635,59,1519512,801191,677498,5903,6362,10640,0.023,0.046,-0.021,6,45,311715,191535,120180,1320,889,0.068,0.05,153,436,104730,130900,10870,10330,-0.04968,우진
250,2025-06-17,097800,-0.0,-0.0,-0.046,-0.037,0,71,431214,288862,124175,594,467,524,-0.008,0.093,-0.013,34,0,290095,118543,123638,260,213,0.1,0.07,14,699,93800,153000,552,531,-0.03804,윈팩
249,2025-06-17,032820,0.02,0.277,-0.017,0.24,648,3,217764509,100516630,113264265,145052,200323,3380,0.05,0.139,0.047,16,0,41964820,21846746,20118074,35388,42522,0.088,0.061,19,458,94030,132000,3730,3500,-0.06166,우리기술
248,2025-06-17,017510,0.0,0.04,-0.019,0.038,305,3,747785,331072,369541,2041,2967,7850,0.011,0.062,-0.0,20,2,835597,394397,441200,1883,2065,0.062,0.05,138,699,104000,153000,8160,8070,-0.01103,세명전기
247,2025-06-17,010280,0.025,0.299,0.013,0.22,102,0,26046119,15192140,10360412,28607,23316,1268,-0.017,0.098,-0.021,24,0,2048206,949725,1098481,1784,1810,0.1,0.07,20,80,94100,101100,1334,1240,-0.07046,아이티센엔텍
246,2025-06-17,002025,0.012,0.175,-0.003,0.122,452,27,110091,44765,50582,1075,1327,20050,0.259,0.259,0.1,0,50,90120,48718,37255,1145,845,0.078,0.054,195,429,110830,130530,24000,22650,-0.05625,코오롱우
245,2025-06-17,000155,-0.005,0.044,-0.018,0.017,160,1,72130,39770,30071,3099,3059,446500,0.027,0.03,-0.046,0,43,21268,15472,5796,1013,663,0.08,0.056,39,699,95030,153000,447000,439000,-0.0179,두산우
244,2025-06-16,462860,0.058,0.089,0.003,0.004,0,384,11751849,6354033,4835760,33421,34759,3650,0.037,0.114,0.036,31,0,6821563,2904567,3916996,9048,12125,0.075,0.053,10,122,93600,103200,3955,4255,0.07585,더즌
243,2025-06-16,458650,0.002,0.009,-0.04,-0.036,0,348,102045,82870,16823,1216,680,11530,0.069,0.123,0.059,23,1,294371,153171,141200,2454,2491,0.061,0.05,0,699,93100,153000,12680,12510,-0.01341,성우
242,2025-06-16,444530,0.003,0.004,-0.064,-0.064,4,760,183732,120198,55582,1521,855,11810,0.063,0.063,-0.012,0,43,47707,35230,12477,464,202,0.075,0.053,59,699,100030,153000,12220,12150,-0.00573,심플랫폼
241,2025-06-16,389470,0.008,0.034,-0.054,-0.037,19,538,515668,303144,207739,5333,4565,40900,0.012,0.034,-0.037,2,2,78968,45374,32054,984,779,0.074,0.052,46,699,95400,153000,41200,43500,0.05583,인벤티지랩
240,2025-06-16,347860,0.007,0.025,-0.047,-0.03,15,114,912592,581778,321207,1657,1312,1955,0.133,0.189,0.097,6,30,2452099,1302251,1077986,3426,3161,0.084,0.059,62,105,100200,102330,2260,2450,0.08407,알체라
239,2025-06-16,340930,0.0,0.0,-0.039,-0.036,0,589,205376,134651,68570,457,368,1440,-0.018,-0.018,-0.083,0,46,97952,50200,47752,199,106,0.07,0.05,260,699,114100,153000,1379,1377,-0.00145,유일에너테크
238,2025-06-16,335870,0.246,0.246,-0.086,-0.064,5,506,641600,382698,206112,1945,1774,2345,-0.011,0.036,-0.041,7,50,18102,13175,4927,69,44,0.08,0.056,73,699,100730,153000,2365,2465,0.04228,윙스풋
237,2025-06-16,304100,0.004,0.008,-0.088,-0.061,0,668,1653578,1044292,580066,13443,15131,47250,0.026,0.034,-0.034,0,46,301869,196552,105317,3899,2347,0.07,0.05,8,699,93500,153000,47650,48350,0.01469,솔트룩스
236,2025-06-16,300080,0.011,0.019,-0.026,-0.006,26,616,137877,75636,59503,1529,1009,26800,0.073,0.145,0.065,11,0,340108,164245,167504,3246,3153,0.075,0.053,100,699,102100,153000,29900,30500,0.02007,플리토
235,2025-06-16,377300,0.106,0.139,0.048,0.065,3,105,4840126,2576856,2172711,44391,45929,60400,0.008,0.039,-0.022,22,41,618730,318771,299959,5346,6185,0.062,0.05,407,699,125430,153000,61500,61400,-0.00163,카카오페이
234,2025-06-16,226950,0.011,0.012,-0.089,-0.073,1,624,695556,462062,217995,4868,4960,43550,-0.002,0.008,-0.054,1,50,110858,80333,30525,1117,772,0.066,0.05,309,403,120530,125230,42900,45750,0.06643,올릭스
233,2025-06-16,271980,-0.0,0.002,-0.035,-0.02,1,311,29943,20837,8771,463,493,13100,0.05,0.092,0.024,2,32,90206,53111,37095,921,711,0.066,0.05,26,699,94400,153000,13970,14130,0.01145,제일약품
232,2025-06-16,138610,0.141,0.196,0.046,0.068,21,720,2380398,1364974,985839,20820,19995,28100,0.027,0.041,-0.021,5,49,89124,61253,27871,1004,624,0.064,0.05,319,699,121030,153000,28600,28500,-0.0035,나이벡
231,2025-06-16,084440,0.006,0.016,-0.027,-0.016,359,143,55883,33421,21043,130,148,1188,0.053,0.096,0.002,11,37,136357,51086,85271,221,291,0.094,0.066,11,699,93630,153000,1259,1258,-0.00079,유비온
230,2025-06-16,060850,-0.004,0.005,-0.023,-0.021,159,374,27755,22767,4407,167,102,5510,0.005,0.084,0.005,25,0,40365,19398,20967,450,497,0.078,0.054,43,58,95230,100000,5810,6270,0.07917,영림원소프트랩
229,2025-06-16,060260,-0.0,-0.0,-0.064,-0.059,0,0,490539,325407,138910,1074,713,1759,0.039,0.043,-0.016,1,43,114512,78519,35993,214,108,0.06,0.05,70,699,100600,153000,1796,1799,0.00167,뉴보텍
228,2025-06-16,054180,0.005,0.015,-0.045,-0.015,0,368,3693058,2273685,1344962,637,1157,196,-0.025,0.046,-0.041,13,29,1334740,504308,830432,246,304,0.09,0.063,241,699,113130,153000,199,192,-0.03518,메디콕스
227,2025-06-16,011390,0.031,0.061,-0.045,-0.016,1,516,65727,39673,24352,2200,1510,112800,-0.015,0.002,-0.084,8,50,8379,5736,2643,391,206,0.094,0.066,168,699,105500,153000,109300,111700,0.02196,부산산업
226,2025-06-16,010580,0.065,0.258,-0.046,0.02,636,198,24238925,12861934,10238500,38981,39935,1671,0.071,0.131,0.034,24,42,1555812,901282,654530,6012,6134,0.094,0.066,150,699,104600,153000,1828,1725,-0.05635,에스엠벡셀
225,2025-06-16,043710,0.0,0.084,-0.008,0.072,617,2,135967,47811,78079,198,369,789,0.025,0.139,-0.01,38,19,353047,125040,164538,323,365,0.1,0.07,320,699,121100,153000,854,858,0.00468,서울리거
224,2025-06-16,031860,0.005,0.037,0.001,0.008,0,70,37177,31018,5897,143,79,1165,0.0,0.03,-0.055,24,15,32976,16769,16207,74,67,0.09,0.063,78,699,101000,153000,1163,1192,0.02494,디에이치엑스컴퍼니
223,2025-06-16,026040,0.035,0.13,-0.068,0.056,739,386,2070167,1025170,965814,4638,4968,3365,0.001,0.05,-0.04,7,44,307269,141251,148591,773,712,0.094,0.066,227,699,112430,153000,3420,3550,0.03801,제이에스티나
222,2025-06-16,003280,-0.001,0.298,-0.028,0.298,581,1,146467877,67291546,77275256,81257,103630,2200,0.05,0.055,-0.041,0,32,21642871,12288831,8943327,13025,12713,0.1,0.07,6,80,93400,101100,2240,2080,-0.07143,흥아해운
221,2025-06-16,000440,-0.045,0.3,-0.045,0.3,291,0,3665576,1687390,1948561,21779,24966,21800,0.19,0.197,0.041,0,28,500518,297788,202730,4994,3770,0.1,0.07,1,68,93130,100500,24800,23050,-0.07056,중앙에너비스
220,2025-06-16,000320,-0.002,-0.002,-0.069,-0.06,0,748,216249,131961,78844,1531,1456,21150,0.002,0.007,-0.054,0,15,148223,47311,48465,341,599,0.065,0.05,11,514,93630,134800,20850,22250,0.06715,노루홀딩스
219,2025-06-13,460870,0.016,0.025,-0.017,-0.009,78,687,356722,214159,133507,2166,2232,6390,0.016,0.019,-0.041,0,41,187815,49314,138501,501,467,0.062,0.05,148,699,104500,153000,6370,6610,0.03768,에스엠씨지
218,2025-06-13,405000,0.0,0.016,-0.011,-0.008,7,3,5518,4493,992,118,117,9420,0.018,0.018,-0.04,0,50,1871,1149,722,18,10,0.061,0.05,188,699,110500,153000,9390,9060,-0.03514,플라즈맵
217,2025-06-13,389470,0.007,0.009,-0.062,-0.049,24,223,501578,317506,178398,6176,5039,42450,0.0,0.034,-0.027,9,42,125596,68129,57467,1262,1193,0.063,0.05,1,97,93130,101930,42950,40750,-0.05122,인벤티지랩
216,2025-06-13,377030,-0.011,0.052,-0.046,-0.017,267,23,976703,548464,412777,2055,2154,4375,-0.006,0.007,-0.051,4,41,262381,197844,64537,315,258,0.061,0.05,4,699,93300,153000,4310,4415,0.02436,비트맥스
215,2025-06-13,301300,-0.002,-0.002,-0.035,-0.015,0,228,77590,56358,17231,463,301,5820,0.048,0.064,-0.046,2,34,77845,46227,30545,318,181,0.1,0.07,72,699,100700,153000,5950,5630,-0.05378,바이브컴퍼니
214,2025-06-13,226440,0.017,0.373,-0.119,-0.119,120,760,16561312,1536,29536,30,13,52,0.019,0.019,-0.058,0,50,746758,0,0,0,0,0.082,0.057,119,299,103030,120030,52,49,-0.05769,한송네오텍
213,2025-06-13,217820,0.006,0.009,-0.041,-0.035,0,754,337247,245094,87427,912,751,2620,0.069,0.124,0.006,9,17,422568,225825,182988,1093,1257,0.1,0.07,93,699,101730,153000,2825,2820,-0.00177,원익피앤이
212,2025-06-13,184230,0.016,0.117,-0.047,0.067,70,14,5710636,3195850,2344546,7577,7912,593,0.035,0.037,-0.054,0,37,573756,318293,248364,390,269,0.096,0.067,13,699,93730,153000,595,617,0.03697,SGA솔루션즈
211,2025-06-13,179530,0.011,0.299,-0.023,0.075,105,18,9781616,4535919,3072297,14609,14049,4510,0.052,0.061,-0.084,0,15,1024800,598672,344302,2429,2451,0.1,0.07,1,43,93130,95230,4530,4210,-0.07064,애드바이오텍
210,2025-06-13,214420,-0.001,0.001,-0.021,-0.014,27,163,409256,277088,124757,1797,1372,9670,0.017,0.018,-0.054,0,40,161313,105466,55847,752,505,0.075,0.053,17,699,93930,153000,9580,9520,-0.00626,토니모리
209,2025-06-13,214390,0.0,0.011,-0.005,-0.004,78,730,12190,8851,3085,78,93,5440,-0.05,-0.042,-0.096,0,18,94003,61003,33000,400,271,0.06,0.05,210,699,111600,153000,5110,5060,-0.00978,경보제약
208,2025-06-13,168330,0.04,0.21,0.022,0.1,300,660,778493,1981,725,9,11,5500,-0.011,0.02,-0.101,23,49,341408,206043,135365,1278,983,0.1,0.07,168,699,105500,153000,5360,5110,-0.04664,내츄럴엔도텍
207,2025-06-13,158430,-0.017,0.164,-0.017,0.049,480,0,18421118,9312084,8552098,55298,58852,8070,0.056,0.086,0.016,9,31,2024925,1136040,888885,5536,5145,0.068,0.05,4,111,93300,102630,8550,9140,0.06901,아톤
206,2025-06-13,136150,0.01,0.084,-0.002,0.057,643,10,468852,220352,244633,3815,3999,25900,0.089,0.11,0.046,2,39,326929,209646,117283,3282,2787,0.061,0.05,168,699,105500,153000,28150,27650,-0.01776,원일티엔아이
205,2025-06-13,124500,-0.031,0.128,-0.052,0.076,320,0,2546666,1263942,1199981,9863,10586,22750,0.007,0.011,-0.059,1,42,266579,177838,88741,1136,676,0.075,0.052,14,48,93800,95500,22400,21200,-0.05357,아이티센글로벌
204,2025-06-13,103140,-0.012,0.05,-0.023,0.04,523,0,1063750,479253,527180,14232,15755,87600,0.145,0.161,0.07,1,19,1195212,674502,520710,19567,17673,0.085,0.06,1,35,93130,94830,98700,107200,0.08612,풍산
203,2025-06-13,093240,-0.0,0.187,-0.0,0.131,227,0,6284476,2739504,3346177,6163,7449,2220,0.097,0.099,0.004,0,22,1297594,711397,586197,1581,1539,0.094,0.066,78,118,101000,103000,2360,2585,0.09534,형지엘리트
202,2025-06-13,089150,-0.013,0.073,-0.028,-0.013,475,12,2681030,1421884,1196275,7484,8960,4435,0.027,0.029,-0.041,0,48,302657,221560,81097,1669,1377,0.073,0.051,14,37,93800,94930,4450,4220,-0.05169,케이씨티
201,2025-06-13,082270,0.0,0.133,-0.007,0.131,517,0,927055,355445,505211,7958,12697,67300,0.028,0.031,-0.048,0,29,154161,90770,63391,1851,1613,0.083,0.058,66,699,100400,153000,67400,69800,0.03561,젬백스
200,2025-06-13,080530,0.0,0.015,-0.044,-0.018,428,154,215664,126679,87991,298,341,1518,0.027,0.027,-0.041,0,45,50832,29175,21657,99,38,0.071,0.05,16,699,93900,153000,1520,1475,-0.02961,코디
199,2025-06-13,065060,-0.021,-0.013,-0.09,-0.085,129,8,734150,436419,266386,2373,2402,1730,0.013,0.074,-0.021,6,47,100391,61186,39205,297,244,0.097,0.068,34,699,94800,153000,1795,1703,-0.05125,지엔코
198,2025-06-13,052790,-0.007,0.028,-0.016,-0.006,733,206,31820,11849,19254,169,222,6650,0.027,0.027,-0.036,0,37,11600,4543,7057,118,110,0.066,0.05,148,699,104500,153000,6680,6730,0.00749,액토즈소프트
197,2025-06-13,052400,-0.001,0.006,-0.052,-0.042,6,655,715789,498975,197550,8645,7693,68500,0.026,0.035,-0.026,3,27,210440,129544,80896,3051,2393,0.063,0.05,172,699,105700,153000,69400,69800,0.00576,코나아이
196,2025-06-13,010580,0.009,0.3,0.008,0.3,123,23,7186438,3840609,3216553,13718,16424,1638,0.045,0.096,0.002,6,39,2476256,1419907,1056349,5179,5412,0.093,0.065,521,541,135130,140130,1737,1900,0.09384,에스엠벡셀
195,2025-06-13,006980,0.0,0.014,-0.005,0.009,257,136,6511,2943,3520,102,96,18410,-0.002,-0.002,-0.06,0,17,976,673,64,53,9,0.062,0.05,21,699,94130,153000,17980,18030,0.00278,우성
194,2025-06-13,005810,-0.013,0.019,-0.029,0.014,535,0,141497,61929,66376,1715,2188,39750,0.084,0.121,0.026,2,19,171359,100911,70448,2116,1677,0.092,0.064,17,42,93930,95200,43100,47100,0.09281,풍산홀딩스
193,2025-06-13,004920,0.001,0.1,0.001,0.048,10,0,436452,245677,183473,801,843,1516,-0.003,0.009,-0.059,16,39,41759,27526,14233,163,120,0.072,0.051,6,323,93400,121230,1491,1416,-0.0503,씨아이테크
192,2025-06-13,003530,-0.004,0.223,-0.009,0.142,513,4,31248549,14672979,16199333,38807,55502,6350,-0.0,0.002,-0.055,0,41,2068946,1413625,655321,3070,2516,0.06,0.05,14,398,93800,125000,6230,5920,-0.04976,한화투자증권
191,2025-06-13,012700,-0.01,0.01,-0.038,-0.01,20,607,2570747,1468705,906866,5760,6068,6030,-0.015,-0.013,-0.07,0,29,384919,280171,104748,964,686,0.061,0.05,214,699,111800,153000,5830,5750,-0.01372,리드코프
190,2025-06-12,355150,-0.003,0.058,-0.029,0.054,747,1,244130,113692,123529,1041,1091,10650,0.013,0.039,-0.023,12,46,75593,52706,22887,406,318,0.063,0.05,151,692,104630,151700,10820,11520,0.0647,코스텍시스
