,date,shcode,doYD,dhYD,dlYD,dcYD,ihYD,ilYD,volYD,mdvYD,msvYD,mdcYD,mscYD,closeYD,doTD,dhTDbf,dlTDbf,ihTDbf,ilTDbf,volTDbf,mdvTDbf,msvTDbf,mdcTDbf,mscTDbf,gcut,lcut,iBID,iASK,tBID,tASK,prcBID,prcASK,profit,hname
189,2025-06-12,332570,0.013,0.298,0.004,0.298,748,1,17775119,9233706,8269193,21491,24739,3590,-0.004,0.096,-0.006,49,6,7964534,3571566,4147449,9804,11441,0.1,0.07,23,699,94230,153000,3795,3690,-0.02767,PS일렉트로닉스
188,2025-06-12,161000,0.008,0.02,-0.009,-0.004,13,157,616887,372711,227874,3342,2678,10690,0.004,0.064,-0.003,42,7,349822,140586,209236,1201,1478,0.067,0.05,15,699,93830,153000,11110,10800,-0.0279,애경케미칼
187,2025-06-12,114450,0.005,0.299,-0.01,0.299,700,7,8378137,4131478,4125546,18225,19916,4065,0.005,0.033,-0.058,9,28,1175562,740274,435288,2515,2323,0.097,0.068,325,699,121330,153000,4060,4000,-0.01478,그린생명과학
186,2025-06-12,097870,0.006,0.006,-0.014,-0.006,0,11,108733,47850,36345,277,284,6970,0.019,0.073,0.012,38,0,206241,85449,120792,527,676,0.061,0.05,13,699,93730,153000,7330,7110,-0.03001,효성오앤비
185,2025-06-12,097800,-0.002,0.11,-0.002,0.092,409,0,1666617,485305,1087015,759,1635,544,-0.004,0.064,-0.004,14,0,621822,379764,242058,394,464,0.068,0.05,426,699,130400,153000,566,551,-0.0265,윈팩
184,2025-06-12,070960,-0.005,-0.002,-0.022,-0.004,19,231,179141,120130,55066,1710,843,4790,0.125,0.171,0.088,33,11,1758426,915048,843378,3631,4105,0.077,0.054,6,699,93400,153000,5470,5240,-0.04205,모나용평
183,2025-06-12,052690,0.007,0.026,-0.009,0.016,690,6,1360603,685910,649702,9288,11781,71400,0.108,0.174,0.099,13,1,2497408,1205681,1291727,25123,26372,0.068,0.05,60,91,100100,101630,81900,87500,0.06838,한전기술
182,2025-06-12,083660,0.0,0.02,-0.057,0.001,491,133,240675,123231,112529,713,848,1129,-0.004,0.062,-0.013,18,19,30151,13933,16218,139,146,0.076,0.053,88,614,101500,143800,1167,1257,0.07712,CSA 코스믹
181,2025-06-12,025620,0.003,0.074,-0.018,0.053,700,387,145840,71274,72122,749,916,9020,-0.013,-0.004,-0.074,13,48,41100,31766,9334,216,136,0.075,0.053,545,699,140330,153000,8750,8600,-0.01714,제이준코스메틱
180,2025-06-12,045970,-0.003,0.007,-0.026,-0.0,478,12,69008,37607,30353,398,399,3690,0.024,0.103,0.02,44,0,68928,21360,47568,234,407,0.081,0.057,1,699,93130,153000,3955,3810,-0.03666,코아시아
179,2025-06-12,044490,0.002,0.09,-0.015,-0.007,35,524,1788345,1041464,692106,11713,11416,29100,0.077,0.131,0.06,8,4,830233,382054,448179,5937,6515,0.066,0.05,53,188,95730,110500,32150,34300,0.06687,태웅
178,2025-06-12,036000,-0.036,0.3,-0.038,0.23,671,0,5669954,2935705,2470174,10773,10884,4040,-0.022,0.045,-0.025,32,0,301322,154482,146840,807,821,0.071,0.05,61,699,100130,153000,4115,4130,0.00365,예림당
177,2025-06-12,033340,-0.012,0.058,-0.03,0.015,337,184,12947118,6418475,5413929,10713,11233,1209,0.227,0.233,0.132,0,15,14190439,7892909,6297530,10719,10664,0.08,0.056,12,463,93700,132230,1444,1363,-0.05609,좋은사람들
176,2025-06-12,026040,-0.012,0.014,-0.052,-0.028,331,42,994269,486653,333488,3174,3522,3185,0.141,0.148,0.077,0,3,1257810,652732,605078,2498,2417,0.066,0.05,12,35,93700,94830,3570,3390,-0.05042,제이에스티나
175,2025-06-12,019990,0.008,0.044,-0.003,0.037,132,10,360932,173605,168961,1164,1449,7330,0.042,0.146,0.041,17,0,1560838,747933,812905,5461,6253,0.1,0.07,78,154,101000,104800,8110,8930,0.10111,에너토크
174,2025-06-12,000440,-0.001,0.005,-0.001,0.0,1,332,4760,3167,1423,110,90,13370,0.148,0.215,0.142,5,0,224015,123688,100327,2893,2470,0.064,0.05,20,633,94100,144730,15880,16910,0.06486,중앙에너비스
173,2025-06-11,900120,0.0,0.172,0.0,0.052,546,0,37989025,17448399,19548046,19555,12074,61,0.049,0.18,0.033,34,0,10858074,4311449,6069554,2637,1275,0.1,0.07,0,665,93100,150330,69,64,-0.07246,씨엑스아이
172,2025-06-11,412350,0.016,0.041,0.003,0.021,39,0,74871,44208,30351,276,358,3460,0.061,0.064,0.003,0,44,54916,38727,16189,250,156,0.061,0.05,191,699,110630,153000,3600,3490,-0.03056,레이저쎌
171,2025-06-11,323230,-0.795,-0.795,-0.888,-0.882,0,660,21033258,81313,61676,12,21,19,-0.105,-0.105,-0.158,0,50,1612305,0,0,0,0,0.062,0.05,239,240,113030,113100,18,20,0.11111,엠에프엠코리아
170,2025-06-11,294570,-0.035,-0.02,-0.116,-0.081,1,188,926157,528673,350074,8822,8793,32900,-0.006,0.009,-0.053,2,17,131825,88380,43445,1464,1070,0.066,0.05,364,699,123300,153000,32450,32100,-0.01079,쿠콘
169,2025-06-11,290690,0.298,0.298,0.187,0.284,0,145,19572810,12739978,6681549,31322,25745,5540,0.108,0.152,0.043,2,40,2427982,1447744,980238,6155,6307,0.1,0.07,41,147,95130,104430,6160,5730,-0.06981,소룩스
168,2025-06-11,36328K,0.165,0.298,0.009,0.122,12,294,1615953,883956,666938,16776,17842,5980,-0.09,0.084,-0.122,15,2,213646,107454,99291,2565,3390,0.1,0.07,61,542,100130,140200,6000,5580,-0.07,티와이홀딩스우
167,2025-06-11,322000,-0.011,0.009,-0.036,-0.026,470,25,677416,379810,280967,7308,7039,47750,0.089,0.129,0.047,3,26,881255,456566,424689,7871,7311,0.078,0.055,54,125,95800,103330,52500,49600,-0.05524,HD현대에너지솔루션
166,2025-06-11,226440,-0.959,-0.959,-0.966,-0.966,0,60,25414224,4298,0,24,0,52,-0.096,-0.096,-0.173,0,50,1794218,0,0,0,0,0.093,0.065,239,299,113030,120030,46,51,0.1087,한송네오텍
165,2025-06-11,205500,-0.021,0.021,-0.076,-0.018,1,210,1893709,991861,837954,3188,3337,3350,0.03,0.095,-0.005,8,23,706542,356804,349738,1074,1196,0.1,0.07,7,699,93430,153000,3540,3550,0.00282,넥써쓰
164,2025-06-11,201490,-0.005,0.299,-0.005,0.299,120,0,15967532,8753264,7126929,16899,18424,2490,0.06,0.074,-0.0,2,10,3185031,1980139,1204892,3686,3821,0.074,0.052,50,699,95600,153000,2605,2535,-0.02687,미투온
163,2025-06-11,122690,0.004,0.038,0.004,0.038,467,0,89355,57830,29510,170,383,2455,0.157,0.157,0.008,0,10,50078,27462,14987,185,143,0.1,0.07,55,699,95830,153000,2700,2720,0.00741,서진오토모티브
162,2025-06-11,110020,-0.015,-0.015,-0.112,-0.096,0,563,259237,184136,72413,684,491,3810,-0.029,0.03,-0.03,21,0,20750,9881,10869,86,79,0.062,0.05,446,699,131400,153000,3840,3925,0.02214,전진바이오팜
161,2025-06-11,103140,0.021,0.167,0.017,0.167,760,0,2586700,1048675,1487044,34425,39616,77000,0.078,0.123,0.045,4,37,578767,348414,230353,8559,7692,0.075,0.052,629,699,144530,153000,84300,84200,-0.00119,풍산
160,2025-06-11,089150,0.017,0.034,-0.084,-0.052,0,23,2534395,1498722,913964,14347,14671,4355,-0.047,0.064,-0.048,22,0,1201252,631756,569496,2825,3113,0.1,0.07,20,125,94100,103330,4445,4890,0.10011,케이씨티
159,2025-06-11,019175,-0.057,0.054,-0.091,-0.085,285,34,193905,107934,71389,2484,2435,29000,0.026,0.212,0.0,28,1,105544,49148,52505,1213,1457,0.1,0.07,5,699,93330,153000,32750,34900,0.06565,신풍제약우
158,2025-06-11,065060,-0.001,0.097,-0.089,-0.089,8,760,2098153,1212823,845114,5371,5798,1694,0.145,0.145,0.012,0,47,635736,416558,219178,2546,2769,0.1,0.07,398,472,125000,132700,1853,2040,0.10092,지엔코
157,2025-06-11,053300,0.028,0.059,-0.074,-0.013,5,21,10492827,5075448,4306597,19824,22227,7700,-0.017,0.122,-0.018,24,0,5829970,2663003,2898894,13490,15537,0.1,0.07,20,119,94100,103030,8230,9060,0.10085,한국정보인증
156,2025-06-11,052400,-0.036,-0.027,-0.112,-0.047,0,26,2474735,1377334,1057150,28435,30769,71300,0.042,0.049,-0.038,1,16,373254,234309,138945,4848,4536,0.09,0.063,362,699,123200,153000,72500,71500,-0.01379,코나아이
155,2025-06-11,043200,0.006,0.034,0.006,0.006,120,0,1249551,1561,11694,3,12,1288,0.258,0.3,0.188,5,43,11641675,6850131,4791544,10495,10912,0.026,0.05,53,499,95730,134030,1619,1663,0.02718,파루
154,2025-06-11,039560,-0.01,0.017,-0.024,0.004,639,63,182984,99859,69120,424,421,2890,0.042,0.118,0.04,9,0,269641,131391,138250,872,915,0.075,0.052,196,699,110900,153000,3145,3095,-0.0159,다산네트웍스
153,2025-06-11,036120,-0.0,0.048,-0.012,0.022,122,38,795369,414297,349172,1067,1009,2550,0.071,0.104,0.01,0,50,767797,444502,323295,1456,1652,0.093,0.065,432,699,130700,153000,2725,2695,-0.01101,서울평가정보
152,2025-06-11,03481K,0.001,0.065,-0.03,-0.001,8,193,14756,8447,5940,266,293,7950,0.001,0.039,-0.02,2,30,2381,1187,1194,54,55,0.06,0.05,630,699,144600,153000,8090,8160,0.00865,해성산업1우
151,2025-06-11,019660,0.0,0.048,0.0,0.027,480,0,40453,18997,16461,204,161,2880,0.01,0.069,-0.028,11,22,19480,12129,7351,77,73,0.1,0.07,439,699,131030,153000,2975,3050,0.02521,글로본
150,2025-06-10,487570,0.005,0.062,0.005,0.062,760,1,125109,0,0,0,0,65600,0.114,0.152,-0.018,1,14,212803,131307,79888,4296,3298,0.1,0.07,192,473,110700,132730,71300,66300,-0.07013,HS효성
149,2025-06-10,462860,0.02,0.273,0.005,0.237,735,16,38327176,18046693,19280383,42861,52759,3395,0.0,0.013,-0.066,0,11,3462732,2229781,1232951,4328,4004,0.085,0.06,31,699,94630,153000,3340,3330,-0.00299,더즌
148,2025-06-10,373170,0.008,0.026,-0.003,0.023,344,75,15427,6621,7759,135,222,8930,-0.012,0.03,-0.037,18,15,2991,1860,880,44,31,0.07,0.05,623,699,144230,153000,8980,8790,-0.02116,엠아이큐브솔루션
147,2025-06-10,377300,0.076,0.299,0.058,0.299,125,0,3276130,1537314,1690785,29723,26923,49500,0.151,0.156,0.071,0,13,1962811,1095745,867066,21089,15501,0.079,0.055,8,699,93500,153000,55700,57400,0.03052,카카오페이
146,2025-06-10,36328K,0.012,0.3,0.012,0.3,157,0,608012,318905,265934,3899,4294,5330,0.278,0.298,0.169,2,50,307206,186461,120745,2565,2423,0.032,0.05,439,458,131030,132000,6660,6330,-0.04955,티와이홀딩스우
145,2025-06-10,363280,0.035,0.13,0.028,0.073,157,0,852507,415116,431938,2103,2521,3220,0.053,0.059,-0.003,2,19,155140,99718,55422,512,378,0.062,0.05,91,486,101630,133400,3335,3165,-0.05097,티와이홀딩스
144,2025-06-10,168330,0.012,0.299,-0.008,0.299,745,8,3186778,1467717,1601966,10567,13142,4300,0.042,0.042,-0.03,0,50,103605,0,0,0,0,0.074,0.052,179,699,110030,153000,4365,4275,-0.02062,내츄럴엔도텍
143,2025-06-10,18064K,-0.033,0.008,-0.099,-0.096,21,729,73893,48092,22048,1261,1019,42500,0.013,0.014,-0.052,2,18,12705,7628,5077,263,165,0.069,0.05,1,699,93130,153000,42050,42300,0.00595,한진칼우
142,2025-06-10,125020,0.005,0.019,-0.039,-0.016,5,103,1844639,1072613,696613,3710,4409,6230,0.096,0.122,0.042,2,49,2652846,1490447,1162399,7692,8121,0.077,0.054,312,699,120700,153000,6810,6650,-0.02349,티씨머티리얼즈
141,2025-06-10,094480,0.109,0.3,0.094,0.3,62,6,13307465,6195681,7025441,49915,46753,12150,0.021,0.021,-0.07,0,17,3326959,2038459,1273101,9225,10033,0.098,0.069,87,699,101430,153000,11990,12850,0.07173,갤럭시아머니트리
140,2025-06-10,084110,0.008,0.087,-0.036,0.043,639,104,131742,50335,80149,2034,1512,52800,0.002,0.023,-0.049,2,40,22091,12627,9464,425,314,0.076,0.053,8,699,93500,153000,52600,52800,0.0038,휴온스글로벌
139,2025-06-10,071460,-0.91,-0.884,-0.914,-0.904,120,300,21993151,66454,21770,11,23,59,-0.102,-0.102,-0.186,0,50,2013775,0,0,0,0,0.1,0.07,119,179,103030,110030,52,48,-0.07692,위니아
138,2025-06-10,066790,-0.0,0.03,-0.022,0.014,756,136,1376296,660453,505987,1699,1593,1349,0.09,0.182,0.089,16,0,4929109,2391861,2395538,4969,4971,0.086,0.06,14,174,93800,105800,1547,1454,-0.06012,씨씨에스
137,2025-06-10,065060,0.136,0.235,-0.111,-0.081,4,749,4039313,2350158,1446317,10693,11913,1860,0.072,0.081,0.008,0,47,576031,393332,182699,1493,1269,0.072,0.05,8,70,93500,100600,1959,1860,-0.05054,지엔코
136,2025-06-10,064260,0.196,0.299,0.191,0.299,8,1,30928496,15149624,15609397,45274,46979,4565,0.124,0.154,0.065,5,13,8882909,4814823,4068086,15017,14915,0.084,0.059,13,586,93730,142400,5120,5560,0.08594,다날
135,2025-06-10,060370,0.095,0.296,0.069,0.269,545,6,6166767,2938013,3134525,31550,37311,25950,0.195,0.196,0.056,0,27,1470131,888224,569124,10364,8791,0.1,0.07,57,699,95930,153000,29650,28500,-0.03879,LS마린솔루션
134,2025-06-10,058450,-0.009,0.007,-0.041,-0.039,2,425,39803,25902,10479,96,80,1082,0.063,0.079,0.017,9,31,15781,6611,9170,22,25,0.061,0.05,59,699,100030,153000,1142,1144,0.00175,한주에이알티
133,2025-06-10,053300,0.126,0.299,0.103,0.26,699,4,27001030,12841026,12991841,51995,62923,7800,-0.004,0.01,-0.074,1,11,2250010,1338980,826809,4941,4274,0.091,0.064,578,699,142000,153000,7630,7700,0.00917,한국정보인증
132,2025-06-10,046440,0.024,0.068,0.014,0.057,286,0,398098,188170,200286,1187,1304,4800,0.041,0.048,-0.031,0,15,135745,82757,52988,527,319,0.082,0.057,73,699,100730,153000,4885,4870,-0.00307,KG모빌리언스
131,2025-06-10,003535,0.043,0.144,0.043,0.137,60,0,64983,72,0,2,0,7950,0.018,0.048,-0.013,3,28,26286,17087,9199,158,158,0.061,0.05,11,699,93630,153000,8160,8310,0.01838,한화투자증권우
130,2025-06-10,021080,0.036,0.071,0.01,0.036,517,693,3129399,1575404,1479413,3874,4253,3000,-0.027,0.013,-0.052,0,21,232230,157898,74332,365,259,0.069,0.05,117,699,102930,153000,2965,3020,0.01855,에이티넘인베스트
129,2025-06-10,002220,-0.035,-0.02,-0.078,-0.056,0,301,534252,312206,189842,698,841,2550,0.035,0.098,0.024,15,50,280123,146444,120517,532,537,0.073,0.051,215,226,111830,112400,2730,2590,-0.05128,한일철강
128,2025-06-10,001290,-0.005,0.045,-0.005,0.009,180,0,1419996,253,1510,1,3,801,0.071,0.115,0.025,43,4,4081169,2189479,1891690,4637,4603,0.088,0.061,1,68,93130,100500,866,813,-0.0612,상상인증권
127,2025-06-09,950220,-0.014,0.028,-0.032,0.001,30,538,1431003,767316,610954,1629,1304,1181,0.036,0.071,0.01,5,41,970519,428612,541907,745,733,0.06,0.05,582,699,142200,153000,1238,1260,0.01777,네오이뮨텍
126,2025-06-09,452300,0.006,0.065,-0.017,0.035,155,3,954066,468000,467053,2123,2493,3355,0.13,0.177,0.073,0,15,1222038,656910,565128,2448,2170,0.097,0.068,18,699,94000,153000,3815,3850,0.00917,캡스톤파트너스
125,2025-06-09,435570,0.006,0.3,-0.026,0.3,627,10,4884529,2460814,2360377,34949,37156,17960,0.042,0.077,0.014,14,10,743958,404667,339291,8833,8291,0.062,0.05,5,291,93330,115630,18920,20100,0.06237,에르코스
124,2025-06-09,389260,-0.023,0.17,-0.029,0.143,579,4,3342801,1581706,1703877,24178,29469,27500,0.009,0.065,-0.0,7,1,267729,127444,140285,2248,2112,0.065,0.05,99,139,102030,104030,28650,30550,0.06632,대명에너지
123,2025-06-09,369370,0.054,0.287,-0.029,-0.013,15,753,4179095,2150112,1811941,14241,16530,1534,-0.01,-0.002,-0.065,9,32,94696,73183,21513,287,138,0.067,0.05,49,699,95530,153000,1495,1493,-0.00134,블리츠웨이엔터테인먼
122,2025-06-09,340810,0.122,0.3,0.089,0.168,29,5,8328777,4341345,3674189,28303,30314,6040,-0.018,0.022,-0.04,9,4,377540,210186,167354,1287,1009,0.064,0.05,3,191,93230,110630,6040,6440,0.06623,시선AI
121,2025-06-09,313760,-0.007,0.034,-0.032,-0.031,237,421,67449,41080,25348,337,220,4835,0.01,0.016,-0.046,0,45,17930,13062,4868,139,41,0.064,0.05,335,699,121830,153000,4800,4740,-0.0125,캐리
120,2025-06-09,193250,0.014,0.027,-0.02,0.008,214,12,767050,435386,307167,486,739,517,-0.01,0.079,-0.023,31,2,319601,103486,144873,168,148,0.1,0.07,125,699,103330,153000,538,559,0.03903,링크드
119,2025-06-09,159910,0.0,0.01,-0.02,0.002,18,94,163123,45977,115867,144,110,882,0.028,0.028,-0.058,0,29,10596,5801,2286,29,4,0.091,0.064,2,699,93200,153000,878,850,-0.03189,에코글로우
118,2025-06-09,110020,0.072,0.288,0.028,0.199,455,2,2450427,1229847,1118743,9778,10582,4095,0.041,0.059,-0.018,2,41,138864,86525,52339,1066,901,0.078,0.055,269,699,114530,153000,4215,4215,0.0,전진바이오팜
117,2025-06-09,106080,0.004,0.004,-0.093,-0.054,0,741,192949,122295,65861,412,427,2185,-0.005,0.108,-0.005,33,0,77946,42030,28834,195,188,0.1,0.07,1,668,93130,150500,2325,2160,-0.07097,케이이엠텍
116,2025-06-09,101140,0.0,0.095,-0.013,0.0,475,3,14787,9230,4899,290,243,11850,-0.051,-0.011,-0.11,9,49,8359,5855,2109,112,55,0.1,0.07,10,699,93600,153000,11270,11940,0.05945,인바이오젠
115,2025-06-09,019175,0.1,0.139,-0.013,0.047,8,505,244369,136790,94551,4813,4612,33100,-0.072,-0.047,-0.131,3,47,24577,17417,7160,376,307,0.097,0.068,96,374,101900,123800,30500,33500,0.09836,신풍제약우
114,2025-06-09,032940,0.081,0.131,-0.03,-0.0,5,274,10252519,5351587,3971996,27285,26635,6400,0.053,0.186,0.033,26,9,3356808,1724020,1524215,9741,10121,0.1,0.07,31,695,94630,151830,7220,6710,-0.07064,원익
113,2025-06-09,026040,-0.005,0.299,-0.014,0.299,75,4,1263680,805395,429616,2351,1853,2625,0.162,0.208,0.122,3,14,1413649,730607,634214,4602,5235,0.076,0.053,25,144,94330,104300,3085,2915,-0.05511,제이에스티나
112,2025-06-05,355150,0.002,0.08,-0.011,0.045,53,9,301412,171362,122822,1588,1397,9140,0.047,0.116,0.04,7,1,185575,85593,99982,753,1026,0.073,0.051,63,699,100230,153000,9940,9530,-0.04125,코스텍시스
111,2025-06-05,309930,0.0,0.093,-0.026,0.081,638,187,360360,164716,188580,787,805,3385,-0.015,-0.015,-0.114,0,27,139024,79587,54893,418,270,0.1,0.07,469,699,132530,153000,3205,3280,0.0234,오하임앤컴퍼니
110,2025-06-05,308100,0.12,0.15,-0.189,-0.15,5,207,2493309,1355351,1005441,7267,6726,3265,-0.038,0.051,-0.038,9,0,239767,115207,124560,612,612,0.092,0.065,88,699,101500,153000,3320,3260,-0.01807,형지글로벌
109,2025-06-05,204020,0.002,0.015,-0.022,-0.006,2,678,246206,124831,116942,246,541,2720,0.055,0.127,0.051,11,1,612464,253783,325339,1267,1707,0.072,0.05,143,699,104230,153000,2990,3015,0.00836,그리티
108,2025-06-05,110020,0.002,0.298,0.002,0.298,531,0,2344473,1155248,1129363,6966,8168,3415,0.129,0.201,0.091,6,19,540661,316019,198132,2217,1994,0.1,0.07,201,394,111130,124800,3955,4355,0.10114,전진바이오팜
107,2025-06-05,093240,0.05,0.113,-0.139,-0.059,0,216,3924844,2095305,1710312,5329,4922,1648,0.007,0.11,0.006,9,0,1058111,555319,446923,1639,1228,0.1,0.07,83,699,101230,153000,1764,1847,0.04705,형지엘리트
106,2025-06-05,083650,-0.017,0.033,-0.031,0.025,677,173,1346918,682869,637774,20539,10765,36800,0.026,0.034,-0.026,9,50,527772,397181,130591,6214,2558,0.061,0.05,228,699,112500,153000,37250,37550,0.00805,비에이치아이
105,2025-06-05,065500,0.06,0.071,-0.156,-0.119,0,34,11105168,5508310,5201666,19252,22008,5470,0.015,0.04,-0.038,15,50,1036532,566696,469836,2106,2564,0.082,0.057,121,699,103130,153000,5530,5370,-0.02893,오리엔트정공
104,2025-06-05,019175,-0.089,0.281,-0.18,0.125,92,28,382610,189758,160031,6374,6538,31600,0.122,0.125,0.014,0,48,49180,34052,15128,1506,1226,0.1,0.07,67,424,100430,130300,34200,31800,-0.07018,신풍제약우
103,2025-06-05,046210,-0.004,0.006,-0.041,-0.016,282,220,73571,31004,40829,346,303,2400,0.015,0.015,-0.05,0,18,27536,21933,3032,86,45,0.068,0.05,1,699,93130,153000,2380,2355,-0.0105,HLB파나진
102,2025-06-05,042940,0.078,0.114,-0.3,-0.246,1,262,14156870,7824951,5947504,63057,72844,13940,-0.07,0.029,-0.071,32,0,978310,510431,467879,5000,5732,0.1,0.07,52,699,95700,153000,13810,13150,-0.04779,상지건설
101,2025-06-05,032940,0.014,0.298,0.003,0.298,167,0,3987930,1931377,1769432,8217,7454,6400,0.042,0.078,0.011,5,46,2027944,1139147,888797,5672,5355,0.066,0.05,108,135,102500,103830,6740,6400,-0.05045,원익
100,2025-06-05,002630,0.064,0.064,-0.172,-0.136,0,299,17066829,8994786,7241682,11868,10742,966,0.0,0.034,-0.033,6,49,1475993,834639,641354,1071,1104,0.07,0.05,88,699,101500,153000,975,975,0.0,오리엔트바이오
99,2025-06-05,014970,0.06,0.166,-0.184,-0.018,4,225,5603615,3031089,2442398,31645,31460,7700,0.016,0.062,-0.012,10,46,354781,185893,168888,2774,3076,0.075,0.052,344,699,122300,153000,7970,7620,-0.04391,삼륭물산
98,2025-06-05,011080,0.091,0.149,-0.241,-0.185,0,297,14679710,8268803,5977346,16950,14946,1226,-0.046,0.046,-0.046,9,0,1499089,758792,740297,1278,1463,0.096,0.067,89,699,101530,153000,1239,1209,-0.02421,형지I&C
97,2025-06-05,000320,0.014,0.071,0.005,0.071,760,0,117411,34355,80448,1209,1523,18960,0.049,0.297,0.035,28,2,517621,292072,168664,4061,3494,0.08,0.056,467,634,132430,144800,22650,21350,-0.0574,노루홀딩스
96,2025-06-04,461300,0.041,0.148,0.025,0.074,474,14,513356,217710,289021,4534,5338,17030,0.035,0.091,0.029,34,0,74182,22622,51560,600,727,0.061,0.05,28,699,94500,153000,18180,18190,0.00055,아이스크림미디어
